Legislation Number,Title,URL,Date,Category,notes
S. 1345,Act to provide for the reorganization of the Consular Service of the United States,https://uslaw.link/#q=PubL%2059-83,5-Apr-06,Major legislation since 1900,"Reorganized of the consular service, which included increases to pay and reclassifications into nine classes; removed fees again and provided salaries for even the lowest-ranking officers; created a corps of consular inspectors to investigate each consular post every other year"
S. 5614,An act for the improvement of the foreign service,https://uslaw.link/#q=38%20Stat.%20805,5-Feb-15,Major legislation since 1900,Required that all diplomatic and consular officers be appointed to a rank rather than a specific post to allow for improved transfers between posts
H.R. 6357,Foreign Service Act of 1924 (“Rogers Act”),https://uslaw.link/citation/us-law/public/68/135,24-May-24,Major legislation since 1900,"Established the Foreign Service, by combining the consular and diplomatic services; created merit-based examinations and FSO rotation system"
H.R. 9110 ,Moses-Linthicum Act,https://uslaw.link/#q=46%20Stat.%201207,23-Feb-31,Major legislation since 1900,Reorganized the Board of Foreign Service Personnel in the aftermath of the Rogers Act to prevent favoritism in promotion of former diplomatic officers over former consular officers; restructured pay classes; allowed for 60 days of paid leave; liberalized Foreign Service retirement requirements
H.R. 3342,Act of Congress (“Bloom Bill”),https://uslaw.link/citation/us-law/public/80/402,3-May-45,Major legislation since 1900,Created a new category of administrative personnel; removed certain pay restrictions for upper pay grades; allowed for personnel exchanges with other agencies for up to four years
H.R. 6967,Foreign Service Act of 1946,https://uslaw.link/citation/us-law/public/79/724,13-Aug-46,Major legislation since 1900,"Created new categories and classes of Foreign Service personnel; refigured assignments, promotion, benefits, retirement systems, and processes; established the “selection-out” system which required the resignation of FSOs who were not promoted within a specific period; required three years of home stay in the first 15 years of an FSO’s service; created foreign service reserve; formally established Foreign Service School into today’s Foreign Service Institute"
S. 1704,Department of State Organization Act,https://uslaw.link/citation/us-law/public/81/73,26-May-49,Major legislation since 1900,"Authorized 10 new Assistant Secretaries of State, abolished the Office of the Foreign Service"
H.R. 5678,"Immigration and Nationality Act (An Act to revise the laws relating to immigration, naturalization, and nationality; and for other purposes)",https://www.congress.gov/bill/82nd-congress/house-bill/5678?s=2&r=1,27-Jun-52,Major legislation since 1900,Authorized a new Bureau of Security and Consular Affairs to include an Office of Security and an Office of Controls which comprised the Passport and Visa Offices
H.R. 4941,Foreign Service Act Amendments of 1955,https://www.congress.gov/bill/84th-congress/house-bill/4941,5-Apr-55,Major legislation since 1900,"Permitted lateral entry of 1,250 members of the Civil Service, Foreign Service Reserve, or the Foreign Service Staff Corps"
S. 2237,"The Department of State Organization Act (An Act to amend the act of May 28, 1949, to strengthen and improve the organization of the Department of State, and for other purposes)",https://www.congress.gov/bill/84th-congress/senate-bill/2237,5-Aug-55,Major legislation since 1900,"Created three Undersecretaries of State for Economic Affairs, Management, and Political Affairs and established the rank of career Ambassador"
S. 2996,Foreign Assistance Act of 1961 (An Act to amend further the Foreign Assistance Act of 1961),https://www.congress.gov/bill/87th-congress/senate-bill/2996,4-Sep-61,Major legislation since 1900,Empowers the president to lead on foreign assistance. (Led to an executive order that established the US Agency for International Development).
H.R. 9118,Arms Control and Disarmament Act (An Act to establish a U.S. Arms Control Agency),https://www.congress.gov/bill/87th-congress/house-bill/9118,26-Sep-61,Major legislation since 1900,Established the U.S. Arms Control and Disarmament Agency (incorporated into the State Department in 1999)
H.R. 11380,An Act to amend further the Foreign Assistance Act of 1961,https://www.congress.gov/bill/88th-congress/house-bill/11380,16-Dec-63,Major legislation since 1900,Required the State Department to provide schools for children of U.S. citizens employed in government activities outside the United States
S. 633,Public Law 90-494 - An Act to promote the foreign policy of the United States by strengthening and improving the Foreign Service personnel system of the United States Information Agency through establishment of a Foreign Service Information Officer Corps,https://www.congress.gov/bill/90th-congress/senate-bill/633?s=1&r=1,29-Aug-68,Major legislation since 1900,"Established eight functional categories for Foreign Service personnel: political, political/economic, political/military, economic, economic/commercial, consular, and general administrative; created a class of Foreign Service Reserve Officers with unlimited tenure (FSRUs); created a Foreign Service Information Officer (FSIO) Corps in the U.S. Information Agency"
S. 2819,The Foreign Relations Authorization Act,https://www.congress.gov/bill/92nd-congress/senate-bill/2819,13-Jul-72,Major legislation since 1900,Created the position of Deputy Secretary of State to replace the Under Secretary of State as the second-ranking officer in the Department; authorized permanent Under Secretaries of State for Political Affairs and Economic Affairs; provided for a Commission to study the organization and functions of U.S. foreign policy agencies (Murphy Commission)
H.R. 12466,"Department of State Appropriations Authorization Act (An Act to amend the Department of State Appropriations Authorization Act of 1973 to authorize additional appropriations for the fiscal year 1974, and for other purposes.)",https://www.congress.gov/bill/93rd-congress/house-bill/12466,31-Jan-74,"Authorizations and Appropriations (1950 – present), Major legislation since 1900",Established a Bureau of Oceans and International Environmental and Scientific Affairs; authorized $40 million for the protection of Department personnel and facilities against terrorism
H.R. 12203,The Foreign Relations Authorization Act for Fiscal Year 1976,https://www.congress.gov/bill/94th-congress/house-bill/12203,29-Nov-75,Major legislation since 1900,Established the Service Grievance Board
H.R. 6790,Foreign Service Act of 1980,https://www.congress.gov/bill/96th-congress/house-bill/6790,17-Oct-80,Major legislation since 1900,Established Senior Foreign Service; divided the Foreign Service into FSO generalists and specialists; increased pay and established a single pay schedule for all FSOs; authorized a foreign service union; ended reserve system of the Foreign Service Act of 1946; strengthened Congressional oversight on human resources matters by requiring regular reports
H.R. 1757,Foreign Affairs Reform and Restructuring Act of 1998,https://www.congress.gov/bill/105th-congress/house-bill/1757,21-Oct-98,Major legislation since 1900,"Consolidated foreign aid functions within the State Department; abolished ACDA, USIA, IDCA, and reorganized and transferred USAID to the State Department"
H.R. 4740,"An Act making appropriations for the Departments of State, Justice, Commerce, and the Judiciary, for the fiscal year ending June 30, 1952, and for other purposes",https://www.congress.gov/bill/82nd-congress/house-bill/4740,10-Jul-51,Authorizations and Appropriations (1950 – present),
H.R. 7289,"An Act making appropriations for the Departments of State, Justice, Commerce, and the Judiciary, for the fiscal year ending June 30, 1953, and for other purposes",https://www.congress.gov/bill/82nd-congress/house-bill/7289,28-Mar-52,Authorizations and Appropriations (1950 – present),
S. 371,"Department of State Authorities Act, Fiscal Year 2017, Improvements Act",https://www.congress.gov/bill/115th-congress/senate-bill/371,14-Feb-17,Authorizations and Appropriations (1950 – present),
S. 1635,"Department of State Authorities Act, Fiscal Year 2017",https://www.congress.gov/bill/114th-congress/senate-bill/1635,18-Jun-15,Authorizations and Appropriations (1950 – present),
H.R. 6456,"To provide for extensions of certain authorities of the Department of State, and for other purposes.",https://www.congress.gov/bill/110th-congress/house-bill/6456,10-Jul-08,Authorizations and Appropriations (1950 – present),
